insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('3291', 'Harold & Kumar Go to White Castle', '2004', 'R', '88', 'English', 'USA', '18225165', '9000000');
insert into public.movie values ('3995', 'Harper', '1966', 'Not Rated', '121', 'English', 'USA', null, '3500000');
insert into public.movie values ('2855', 'Harriet the Spy', '1996', 'PG', '100', 'English', 'USA', '26539321', '13000000');
insert into public.movie values ('4666', 'Harrison Montgomery', '2008', null, '95', 'English', 'USA', null, '850000');
insert into public.movie values ('3461', 'Harry Brown', '2009', 'R', '97', 'English', 'UK', '1818681', '7300000');
insert into public.movie values ('286', 'Harry Potter and the Chamber of Secrets', '2002', 'PG', '174', 'English', 'UK', '261970615', '100000000');
insert into public.movie values ('207', 'Harry Potter and the Deathly Hallows: Part I', '2010', null, null, 'English', 'UK', null, null);
insert into public.movie values ('200', 'Harry Potter and the Deathly Hallows: Part II', '2011', null, null, 'English', 'UK', null, null);
insert into public.movie values ('116', 'Harry Potter and the Goblet of Fire', '2005', 'PG-13', '157', 'English', 'UK', '289994397', '150000000');
insert into public.movie values ('10', 'Harry Potter and the Half-Blood Prince', '2009', 'PG', '153', 'English', 'UK', '301956980', '250000000');
insert into public.movie values ('115', 'Harry Potter and the Order of the Phoenix', '2007', 'PG-13', '138', 'English', 'UK', '292000866', '150000000');
insert into public.movie values ('196', 'Harry Potter and the Prisoner of Azkaban', '2004', 'PG', '142', 'English', 'UK', '249358727', '130000000');
insert into public.movie values ('203', 'Harry Potter and the Sorcerer''s Stone', '2001', 'PG', '159', 'English', 'UK', '317557891', '125000000');
insert into public.movie values ('4278', 'Harsh Times', '2005', 'R', '116', 'English', 'USA', '3335839', '2000000');
insert into public.movie values ('619', 'Hart''s War', '2002', 'R', '125', 'English', 'USA', '19076815', '60000000');
insert into public.movie values ('3682', 'Harvard Man', '2001', 'R', '99', 'English', 'USA', '56007', '5500000');
insert into public.movie values ('4427', 'Hatchet', '2006', 'R', '93', 'English', 'USA', null, '1500000');
insert into public.movie values ('4699', 'Hav Plenty', '1997', 'R', '84', 'English', 'USA', '2301777', '650000');
insert into public.movie values ('4989', 'Hayride', '2012', 'Not Rated', '93', 'English', 'USA', null, '60000');
insert into public.movie values ('2066', 'Haywire', '2011', 'R', '93', 'English', 'Ireland', '18934858', '23000000');
insert into public.movie values ('3691', 'Headhunters', '2011', 'R', '100', 'Norwegian', 'Norway', '1196752', '30300000');
insert into public.movie values ('1397', 'Head of State', '2003', 'PG-13', '95', 'English', 'USA', '37788228', '35200000');
insert into public.movie values ('2801', 'Head Over Heels', '2001', 'PG-13', '86', 'English', 'USA', '10397365', '14000000');
insert into public.movie values ('3184', 'Heartbeeps', '1981', 'PG', '78', 'English', 'USA', null, '10000000');
insert into public.movie values ('1351', 'Heartbreakers', '2001', 'PG-13', '123', 'English', 'USA', '40334024', '35000000');
insert into public.movie values ('1580', 'Hearts in Atlantis', '2001', 'PG-13', '101', 'English', 'USA', '24185781', '31000000');
insert into public.movie values ('3017', 'Heaven Is for Real', '2014', 'PG', '99', 'English', 'USA', '91443253', '12000000');
insert into public.movie values ('3776', 'Heavenly Creatures', '1994', 'R', '108', 'English', 'New Zealand', '3049135', '5000000');
insert into public.movie values ('1145', 'Heaven''s Gate', '1980', 'R', '325', 'English', 'USA', '1500000', '44000000');
insert into public.movie values ('3270', 'Heavy Metal', '1981', 'R', '90', 'English', 'Canada', null, '9300000');
insert into public.movie values ('3625', 'Hedwig and the Angry Inch', '2001', 'R', '95', 'English', 'USA', '3029081', '6000000');
insert into public.movie values ('1946', 'He Got Game', '1998', 'R', '136', 'English', 'USA', '21554585', '25000000');
insert into public.movie values ('1464', 'Heist', '2015', 'R', '93', 'English', 'USA', null, '19000000');
insert into public.movie values ('3395', 'Held Up', '1999', 'PG-13', '89', 'English', 'USA', '4692814', '8000000');
insert into public.movie values ('4609', 'Heli', '2013', 'Not Rated', '105', 'Spanish', 'Mexico', null, '1000000');
insert into public.movie values ('751', 'Hellboy', '2004', 'PG-13', '132', 'English', 'USA', '59035104', '66000000');
insert into public.movie values ('434', 'Hellboy II: The Golden Army', '2008', 'PG-13', '120', 'English', 'USA', '75754670', '85000000');
insert into public.movie values ('4540', 'Hellraiser', '1987', 'R', '86', 'English', 'UK', '14564027', '1000000');
insert into public.movie values ('3961', 'Hell''s Angels', '1930', 'Passed', '96', 'English', 'USA', null, '3950000');
insert into public.movie values ('3810', 'Henry & Me', '2014', 'PG', '67', 'English', 'USA', null, '10000000');
insert into public.movie values ('3297', 'Henry V', '1989', 'PG-13', '137', 'English', 'UK', '10161099', '9000000');
insert into public.movie values ('2059', 'Her', '2013', 'R', '126', 'English', 'USA', '25556065', '23000000');
insert into public.movie values ('965', 'Herbie Fully Loaded', '2005', 'G', '101', 'English', 'USA', '66002004', '50000000');
insert into public.movie values ('5007', 'Her Cry: La Llorona Investigation', '2013', 'Not Rated', '89', 'English', 'USA', null, '60000');
insert into public.movie values ('591', 'Hercules', '2014', 'PG-13', '101', 'English', 'USA', '72660029', '100000000');
insert into public.movie values ('998', 'Hereafter', '2010', 'PG-13', '129', 'English', 'USA', '32741596', '50000000');
insert into public.movie values ('1162', 'Here Comes the Boom', '2012', 'PG', '105', 'English', 'USA', '45290318', '42000000');
insert into public.movie values ('2700', 'Here on Earth', '2000', 'PG-13', '96', 'English', 'USA', '10494147', '15000000');
insert into public.movie values ('2494', 'Hero', '2002', 'PG-13', '80', 'Mandarin', 'China', '84961', '31000000');
insert into public.movie values ('4799', 'Heroes            ', null, 'TV-14', '60', 'English', 'USA', null, null);
insert into public.movie values ('4936', 'Heroes of Dirt', '2015', 'PG-13', '98', 'English', 'USA', null, null);
insert into public.movie values ('3527', 'Hesher', '2010', 'R', '106', 'English', 'USA', '382946', '7000000');
insert into public.movie values ('1199', 'He''s Just Not That Into You', '2009', 'PG-13', '129', 'English', 'USA', '93952276', '40000000');
insert into public.movie values ('3155', 'Hey Arnold! The Movie', '2002', 'PG', '76', 'English', 'USA', '13684949', '3000000');
insert into public.movie values ('514', 'Hidalgo', '2004', 'PG-13', '136', 'English', 'USA', '67286731', '100000000');
insert into public.movie values ('4621', 'Hidden Away', '2014', 'Unrated', '96', 'Spanish', 'Spain', null, null);
insert into public.movie values ('1902', 'Hide and Seek', '2005', 'R', '101', 'English', 'USA', '51097664', '30000000');
insert into public.movie values ('4024', 'High Anxiety', '1977', 'PG', '94', 'English', 'USA', null, '3400000');
insert into public.movie values ('1163', 'High Crimes', '2002', 'PG-13', '115', 'English', 'USA', '41543207', '42000000');
insert into public.movie values ('4365', 'Higher Ground', '2011', 'R', '109', 'English', 'USA', '841206', null);
insert into public.movie values ('2220', 'High Fidelity', '2000', 'R', '113', 'English', 'UK', '27277055', '20000000');
insert into public.movie values ('3226', 'High Heels and Low Lifes', '2001', 'R', '86', 'English', 'UK', '226792', '10000000');
insert into public.movie values ('2580', 'Highlander', '1986', 'R', '110', 'English', 'UK', '5900000', '16000000');
insert into public.movie values ('2688', 'Highlander: Endgame', '2000', 'R', '101', 'English', 'USA', '12801190', '15000000');
insert into public.movie values ('1859', 'Highlander: The Final Dimension', '1994', 'PG-13', '99', 'English', 'Canada', '13829734', '26000000');
insert into public.movie values ('4688', 'High Noon', '1952', 'PG', '85', 'English', 'USA', null, '750000');
insert into public.movie values ('3674', 'High Plains Drifter', '1973', 'R', '105', 'English', 'USA', null, '5500000');
insert into public.movie values ('4728', 'High Road', '2011', 'R', '87', 'English', 'USA', null, null);
insert into public.movie values ('3881', 'High School Musical', '2006', 'TV-G', '98', 'English', 'USA', null, '4200000');
insert into public.movie values ('3544', 'High School Musical 2', '2007', 'TV-G', '111', 'English', 'USA', null, '7000000');
insert into public.movie values ('3029', 'High School Musical 3: Senior Year', '2008', 'G', '112', 'English', 'USA', '90556401', '11000000');
insert into public.movie values ('4152', 'High Tension', '2003', 'Unrated', '89', 'French', 'France', '3645438', '2200000');
insert into public.movie values ('4331', 'Highway', '2002', 'R', '97', 'English', 'USA', null, '14000000');
insert into public.movie values ('4574', 'History of the World: Part I', '1981', 'R', '92', 'English', 'USA', null, '11000000');
insert into public.movie values ('2121', 'Hit and Run', '2012', 'R', '100', 'English', 'USA', '13746550', '2000000');
insert into public.movie values ('843', 'Hitch', '2005', 'PG-13', '118', 'English', 'USA', '177575142', '70000000');
insert into public.movie values ('2482', 'Hitman', '2007', 'R', '94', 'English', 'France', '39687528', '24000000');
insert into public.movie values ('4612', 'Hits', '2014', null, '96', 'English', 'USA', null, '1000000');
insert into public.movie values ('1445', 'Hit the Floor            ', null, null, '60', 'English', 'USA', null, null);
insert into public.movie values ('4108', 'Hobo with a Shotgun', '2011', 'Not Rated', '86', 'English', 'Canada', '703002', '3000000');
insert into public.movie values ('1771', 'Hocus Pocus', '1993', 'PG', '96', 'English', 'USA', '39514713', '28000000');
insert into public.movie values ('1466', 'Hoffa', '1992', 'R', '140', 'English', 'USA', '24276500', '35000000');
insert into public.movie values ('2173', 'Holes', '2003', 'PG', '117', 'English', 'USA', '67325559', '20000000');
insert into public.movie values ('377', 'Hollow Man', '2000', 'R', '119', 'English', 'USA', '73209340', '95000000');
insert into public.movie values ('2578', 'Hollywood Ending', '2002', 'PG-13', '112', 'English', 'USA', '4839383', '16000000');
insert into public.movie values ('558', 'Hollywood Homicide', '2003', 'PG-13', '116', 'English', 'USA', '30013346', '75000000');
insert into public.movie values ('4960', 'Hollywood Shuffle', '1987', 'R', '81', 'English', 'USA', '5228617', '100000');
insert into public.movie values ('814', 'Holy Man', '1998', 'PG', '114', 'English', 'USA', '12065985', '60000000');
insert into public.movie values ('3938', 'Holy Motors', '2012', 'Not Rated', '115', 'French', 'France', null, null);
insert into public.movie values ('189', 'Home', '2015', 'PG', '94', 'English', 'USA', '177343675', '135000000');
insert into public.movie values ('2602', 'Home Alone', '1990', 'PG', '103', 'English', 'USA', '285761243', '18000000');
insert into public.movie values ('2154', 'Home Alone 2: Lost in New York', '1992', 'PG', '120', 'English', 'USA', '173585516', '18000000');
insert into public.movie values ('2256', 'Home for the Holidays', '1995', 'PG-13', '103', 'English', 'USA', '17518220', '20000000');
insert into public.movie values ('2699', 'Home Fries', '1998', 'PG-13', '91', 'English', 'USA', '10443316', '15000000');
insert into public.movie values ('2110', 'Homefront', '2013', 'R', '100', 'English', 'USA', '19783777', '22000000');
insert into public.movie values ('4804', 'Home Movies            ', null, 'TV-PG', '22', 'English', 'USA', null, null);
insert into public.movie values ('264', 'Home on the Range', '2004', 'PG', '76', 'English', 'USA', '50026353', '110000000');
insert into public.movie values ('4496', 'Home Run', '2013', 'PG-13', '113', 'English', 'USA', '2859955', '1200000');
insert into public.movie values ('2418', 'Honey', '2003', 'PG-13', '94', 'English', 'USA', '30222640', '25000000');
insert into public.movie values ('2480', 'Hoodwinked!', '2005', 'PG', '80', 'English', 'USA', '51053787', '17500000');
insert into public.movie values ('1707', 'Hoodwinked Too! Hood vs. Evil', '2011', 'PG', '86', 'English', 'USA', '10134754', '30000000');
insert into public.movie values ('590', 'Hook', '1991', 'PG', '142', 'English', 'USA', '119654900', '70000000');
insert into public.movie values ('4689', 'Hoop Dreams', '1994', 'PG-13', '170', 'English', 'USA', '7830611', '700000');
insert into public.movie values ('2712', 'Hoot', '2006', 'PG', '91', 'English', 'USA', '8080116', '15000000');
insert into public.movie values ('709', 'Hop', '2011', 'PG', '95', 'English', 'USA', '108012170', '63000000');
insert into public.movie values ('1624', 'Hope Floats', '1998', 'PG-13', '114', 'English', 'USA', '60033780', '30000000');
insert into public.movie values ('1619', 'Hope Springs', '2012', 'PG-13', '100', 'English', 'USA', '63536011', '30000000');
insert into public.movie values ('1407', 'Horrible Bosses', '2011', 'R', '106', 'English', 'USA', '117528646', '35000000');
insert into public.movie values ('1235', 'Horrible Bosses 2', '2014', 'R', '116', 'English', 'USA', '54414716', '42000000');
insert into public.movie values ('4448', '#Horror', '2015', 'Not Rated', '101', 'English', 'USA', null, '1500000');
insert into public.movie values ('4884', 'Horse Camp', '2014', 'PG', '108', 'English', 'USA', null, '250000');
