insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('3733', '31', '209', '6915', '599', '3843', '7.3');
insert into public.rating values ('2516', '543', '789', '125016', '70000', '673', '6.5');
insert into public.rating values ('4004', '252', '537', '113451', '0', '1347', '7.8');
insert into public.rating values ('868', '76', '194', '29205', '0', '164', '6.3');
insert into public.rating values ('490', '63', '3', '979', '257', '54', '6.4');
insert into public.rating values ('4873', '77', '120', '70076', '14000', '2123', '6.9');
insert into public.rating values ('2886', '19', '23', '922', '107', '1139', '5.1');
insert into public.rating values ('863', '60', '144', '40858', '0', '2916', '6.4');
insert into public.rating values ('5020', '43', '33', '3836', '0', '2679', '4.6');
insert into public.rating values ('3863', '98', '26', '6919', '528', '398', '7.3');
insert into public.rating values ('2152', '196', '527', '77493', '6000', '2990', '6.8');
insert into public.rating values ('1526', '107', '232', '27580', '742', '5942', '5.5');
insert into public.rating values ('2859', '489', '611', '289508', '109000', '430', '7.7');
insert into public.rating values ('160', '314', '657', '128682', '51000', '26490', '6.1');
insert into public.rating values ('2787', '82', '252', '16294', '889', '2704', '3.7');
insert into public.rating values ('533', '167', '308', '28635', '893', '1970', '5.1');
insert into public.rating values ('4412', '53', '83', '14112', '619', '2990', '7.2');
insert into public.rating values ('3448', '192', '106', '37530', '0', '41867', '6.2');
insert into public.rating values ('1592', '126', '64', '14281', '0', '17560', '6.5');
insert into public.rating values ('1270', '283', '341', '81298', '39000', '15595', '6.9');
insert into public.rating values ('1356', '47', '75', '14066', '352', '24547', '6.1');
insert into public.rating values ('4508', '14', '35', '9560', '636', '1190', '3.8');
insert into public.rating values ('1313', '53', '82', '4821', '158', '4123', '4.5');
insert into public.rating values ('2222', '31', '77', '9845', '613', '3174', '6.1');
insert into public.rating values ('2680', '88', '415', '13320', '327', '1069', '4.9');
insert into public.rating values ('4204', '18', '18', '806', '140', '1491', '5.7');
insert into public.rating values ('892', '66', '142', '19706', '448', '15803', '5.3');
insert into public.rating values ('672', '280', '1500', '227071', '10000', '11424', '7.3');
insert into public.rating values ('4808', '8', '10', '191', '7', '312', '5.8');
insert into public.rating values ('456', '155', '535', '283967', '11000', '17087', '7.3');
insert into public.rating values ('4956', '31', '382', '12399', '0', '916', '6.7');
insert into public.rating values ('3516', '117', '106', '18355', '3000', '6526', '6.4');
insert into public.rating values ('3584', '288', '1416', '113152', '0', '1448', '7.5');
insert into public.rating values ('952', '143', '242', '58412', '2000', '37967', '5.6');
insert into public.rating values ('1023', '214', '127', '38513', '9000', '10191', '6.8');
insert into public.rating values ('4725', '19', '3', '113', '126', '0', '7.0');
insert into public.rating values ('2882', '21', '19', '1595', '69', '1679', '5.9');
insert into public.rating values ('4522', '5', '36', '2050', '0', '521', '6.9');
insert into public.rating values ('3873', '29', '32', '4952', '0', '3089', '5.8');
insert into public.rating values ('2429', '134', '82', '14062', '0', '5734', '5.0');
insert into public.rating values ('4069', '67', '111', '15293', '609', '2811', '6.8');
insert into public.rating values ('4226', '99', '230', '71321', '3000', '16', '7.8');
insert into public.rating values ('481', '129', '186', '27543', '607', '814', '7.3');
insert into public.rating values ('223', '262', '436', '213275', '0', '15302', '5.6');
insert into public.rating values ('250', '369', '695', '110486', '41000', '1261', '4.3');
insert into public.rating values ('1296', '335', '245', '139114', '15000', '24770', '7.8');
insert into public.rating values ('3806', '19', '47', '4322', '419', '10727', '4.2');
insert into public.rating values ('2823', '181', '378', '36542', '0', '2447', '7.4');
insert into public.rating values ('3438', '102', '19', '4035', '2000', '10218', '7.3');
insert into public.rating values ('3482', '54', '173', '170055', '61000', '19949', '9.0');
insert into public.rating values ('3800', '13', '44', '1207', '40', '1789', '3.3');
insert into public.rating values ('2047', '196', '157', '80574', '12000', '14699', '6.5');
insert into public.rating values ('212', '342', '366', '284792', '54000', '55345', '7.3');
insert into public.rating values ('544', '12', '67', '29450', '0', '504', '8.3');
insert into public.rating values ('3845', '118', '228', '71217', '0', '5002', '7.2');
insert into public.rating values ('2764', '94', '201', '55101', '3000', '1639', '6.9');
insert into public.rating values ('1103', '59', '91', '9380', '531', '4604', '4.3');
insert into public.rating values ('3006', '73', '45', '5603', '607', '11', '7.1');
insert into public.rating values ('4180', '13', '25', '6429', '10000', '67', '7.6');
insert into public.rating values ('2390', '156', '648', '213226', '15000', '43105', '7.7');
insert into public.rating values ('4629', '39', '19', '6256', '936', '1825', '5.2');
insert into public.rating values ('1304', '104', '388', '17309', '612', '4262', '3.3');
insert into public.rating values ('4046', '130', '252', '25542', '0', '170118', '6.4');
insert into public.rating values ('2734', '95', '83', '6690', '284', '5426', '7.0');
insert into public.rating values ('1504', '149', '232', '28584', '675', '1005', '6.3');
insert into public.rating values ('4441', '16', '10', '1232', '193', '596', '6.8');
insert into public.rating values ('1265', '124', '208', '36223', '0', '1827', '6.2');
insert into public.rating values ('3281', '66', '150', '29839', '0', '934', '8.0');
insert into public.rating values ('3416', '140', '98', '25055', '0', '786', '6.8');
insert into public.rating values ('3248', '76', '38', '9585', '0', '7637', '6.9');
insert into public.rating values ('3754', '59', '53', '9509', '11000', '2848', '3.5');
insert into public.rating values ('1191', '362', '1360', '220020', '101000', '4585', '4.1');
insert into public.rating values ('684', '315', '2968', '1347461', '48000', '13209', '8.8');
insert into public.rating values ('4841', '13', '23', '720', '30', '185', '6.6');
insert into public.rating values ('4773', '3', '2', '60', '381', '2091', '4.0');
insert into public.rating values ('2367', '6', '6', '60', '1000', '2374', '5.0');
insert into public.rating values ('4479', '16', '11', '910', '0', '2459', '5.7');
insert into public.rating values ('2055', '211', '674', '181058', '0', '3345', '6.7');
insert into public.rating values ('1846', '175', '472', '120786', '0', '3172', '6.2');
insert into public.rating values ('1896', '216', '571', '102861', '0', '2420', '5.8');
insert into public.rating values ('1262', '277', '227', '83788', '20000', '3074', '5.9');
insert into public.rating values ('171', '166', '788', '72259', '0', '15015', '6.4');
insert into public.rating values ('1148', '137', '297', '73006', '0', '1801', '7.3');
insert into public.rating values ('339', '301', '866', '692482', '11000', '5641', '8.2');
insert into public.rating values ('1899', '226', '632', '174591', '0', '58823', '7.8');
insert into public.rating values ('2884', '94', '108', '28068', '0', '37606', '7.1');
insert into public.rating values ('4751', '35', '12', '1656', '155', '734', '6.2');
insert into public.rating values ('2258', null, '6', '114', '4', '1557', '6.7');
insert into public.rating values ('2133', '43', '98', '19832', '0', '16805', '5.9');
insert into public.rating values ('4724', '50', '215', '17068', '0', '1164', '6.5');
insert into public.rating values ('2682', '45', '96', '22797', '0', '3444', '6.0');
insert into public.rating values ('2375', '23', '12', '1904', '332', '635', '6.2');
insert into public.rating values ('973', '171', '306', '50170', '773', '101383', '5.8');
insert into public.rating values ('2773', '145', '376', '172493', '0', '15192', '7.7');
insert into public.rating values ('553', '53', '180', '55350', '0', '1695', '5.9');
insert into public.rating values ('4840', '16', '16', '294', '26', '751', '5.5');
insert into public.rating values ('4112', '248', '112', '47385', '0', '13636', '7.3');
insert into public.rating values ('3046', '20', '35', '5561', '745', '14735', '6.4');
insert into public.rating values ('4573', '1', '19', '2715', '92', '773', '6.2');
insert into public.rating values ('907', '279', '415', '101221', '0', '24468', '7.1');
insert into public.rating values ('3319', '80', '44', '14247', '0', '1098', '7.3');
insert into public.rating values ('3468', '51', '128', '35172', '0', '791', '6.1');
insert into public.rating values ('1460', '100', '247', '38017', '12000', '2603', '6.4');
insert into public.rating values ('2319', '99', '45', '14301', '0', '64', '7.0');
insert into public.rating values ('1842', '49', '148', '62037', '0', '10493', '6.6');
insert into public.rating values ('1828', '78', '105', '14612', '0', '46022', '6.4');
insert into public.rating values ('1687', '36', '29', '7073', '204', '6152', '5.3');
insert into public.rating values ('2670', '46', '76', '6095', '1000', '3845', '6.2');
insert into public.rating values ('1577', '449', '491', '264047', '64000', '20952', '7.3');
insert into public.rating values ('1485', '13', '39', '4795', '452', '1290', '5.7');
insert into public.rating values ('562', '114', '222', '45815', '1000', '4397', '6.1');
insert into public.rating values ('853', '231', '600', '126746', '0', '2287', '6.2');
insert into public.rating values ('2819', '87', '104', '60460', '14000', '4377', '7.7');
insert into public.rating values ('1864', '23', '26', '8008', '504', '616', '5.2');
insert into public.rating values ('3489', '50', '105', '15088', '824', '2240', '6.8');
insert into public.rating values ('1753', '87', '32', '2167', '0', '11534', '7.1');
insert into public.rating values ('465', '53', '64', '63625', '0', '50005', '5.2');
insert into public.rating values ('145', '135', '122', '85086', '0', '35161', '6.7');
insert into public.rating values ('798', '123', '247', '35565', '2000', '12634', '6.6');
insert into public.rating values ('3807', null, '2', '215', '38', '3217', '4.5');
insert into public.rating values ('5019', '5', '49', '2986', '725', '108', '6.9');
insert into public.rating values ('674', '279', '221', '149337', '23000', '11943', '6.6');
insert into public.rating values ('4638', '9', '3', '265', '489', '104', '7.1');
insert into public.rating values ('1137', '12', '66', '4377', '0', '3090', '1.7');
insert into public.rating values ('4555', '120', '183', '42389', '37000', '42', '7.9');
insert into public.rating values ('4392', '16', '13', '536', '43', '2196', '4.3');
insert into public.rating values ('569', '176', '138', '59352', '0', '13827', '5.6');
